Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 18

    factor                         shift and go to state 83
    primary                        shift and go to state 38
    atom                           shift and go to state 39

state 36

    (61) term -> factor .

    TIMES           reduce using rule 61 (term -> factor .)
    DIVIDE          reduce using rule 61 (term -> factor .)
    MOD             reduce using rule 61 (term -> factor .)
    PLUS            reduce using rule 61 (term -> factor .)
    MINUS           reduce using rule 61 (term -> factor .)
    LT              reduce using rule 61 (term -> factor .)
    LE              reduce using rule 61 (term -> factor .)
    GT              reduce using rule 61 (term -> factor .)
    GE              reduce using rule 61 (term -> factor .)
    EQ              reduce using rule 61 (term -> factor .)
    NEQ             reduce using rule 61 (term -> factor .)
    OR              reduce using rule 61 (term -> factor .)
    AND_OP          reduce using rule 61 (term -> factor .)
    AND             reduce using rule 61 (term -> factor .)
    OR_OP           reduce using rule 61 (term -> factor .)
    INCREMENT       reduce using rule 61 (term -> factor .)
    DECREMENT       reduce using rule 61 (term -> factor .)
    IMPORT          reduce using rule 61 (term -> factor .)
    IDENTIFIER      reduce using rule 61 (term -> factor .)
    PRINT           reduce using rule 61 (term -> factor .)
    IF              reduce using rule 61 (term -> factor .)
    WHILE           reduce using rule 61 (term -> factor .)
    DEFINE          reduce using rule 61 (term -> factor .)
    FOR             reduce using rule 61 (term -> factor .)
    RESULT          reduce using rule 61 (term -> factor .)
    WAIT            reduce using rule 61 (term -> factor .)
    LBRACE          reduce using rule 61 (term -> factor .)
    F_QUOTE         reduce using rule 61 (term -> factor .)
    NOT             reduce using rule 61 (term -> factor .)
    NUMBER          reduce using rule 61 (term -> factor .)
    STRING          reduce using rule 61 (term -> factor .)
    TRUE            reduce using rule 61 (term -> factor .)
    FALSE           reduce using rule 61 (term -> factor .)
    LPAREN          reduce using rule 61 (term -> factor .)
    $end            reduce using rule 61 (term -> factor .)
    RPAREN          reduce using rule 61 (term -> factor .)
    RBRACE          reduce using rule 61 (term -> factor .)
    COMMA           reduce using rule 61 (term -> factor .)


state 37

    (64) factor -> NOT . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom member_access_chain
    (67) atom -> . IDENTIFIER
    (68) atom -> . NUMBER
    (69) atom -> . STRING
    (70) atom -> . TRUE
    (71) atom -> . FALSE
    (72) atom -> . LPAREN expression RPAREN

    PLUS            shift and go to state 33
    MINUS           shift and go to state 35
    NOT             shift and go to state 37
    IDENTIFIER      shift and go to state 79
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 18

    factor                         shift and go to state 84
    primary                        shift and go to state 38
    atom                           shift and go to state 39

state 38

    (65) factor -> primary .

    TIMES           reduce using rule 65 (factor -> primary .)
    DIVIDE          reduce using rule 65 (factor -> primary .)
    MOD             reduce using rule 65 (factor -> primary .)
    PLUS            reduce using rule 65 (factor -> primary .)
    MINUS           reduce using rule 65 (factor -> primary .)
    LT              reduce using rule 65 (factor -> primary .)
    LE              reduce using rule 65 (factor -> primary .)
    GT              reduce using rule 65 (factor -> primary .)
    GE              reduce using rule 65 (factor -> primary .)
    EQ              reduce using rule 65 (factor -> primary .)
    NEQ             reduce using rule 65 (factor -> primary .)
    OR              reduce using rule 65 (factor -> primary .)
    AND_OP          reduce using rule 65 (factor -> primary .)
    AND             reduce using rule 65 (factor -> primary .)
    OR_OP           reduce using rule 65 (factor -> primary .)
    INCREMENT       reduce using rule 65 (factor -> primary .)
    DECREMENT       reduce using rule 65 (factor -> primary .)
    IMPORT          reduce using rule 65 (factor -> primary .)
    IDENTIFIER      reduce using rule 65 (factor -> primary .)
    PRINT           reduce using rule 65 (factor -> primary .)
    IF              reduce using rule 65 (factor -> primary .)
    WHILE           reduce using rule 65 (factor -> primary .)
    DEFINE          reduce using rule 65 (factor -> primary .)
    FOR             reduce using rule 65 (factor -> primary .)
    RESULT          reduce using rule 65 (factor -> primary .)
    WAIT            reduce using rule 65 (factor -> primary .)
    LBRACE          reduce using rule 65 (factor -> primary .)
    F_QUOTE         reduce using rule 65 (factor -> primary .)
    NOT             reduce using rule 65 (factor -> primary .)
    NUMBER          reduce using rule 65 (factor -> primary .)
    STRING          reduce using rule 65 (factor -> primary .)
    TRUE            reduce using rule 65 (factor -> primary .)
    FALSE           reduce using rule 65 (factor -> primary .)
    LPAREN          reduce using rule 65 (factor -> primary .)
    $end            reduce using rule 65 (factor -> primary .)
    RPAREN          reduce using rule 65 (factor -> primary .)
    RBRACE          reduce using rule 65 (factor -> primary .)
    COMMA           reduce using rule 65 (factor -> primary .)


state 39

    (66) primary -> atom . member_access_chain
    (73) member_access_chain -> . member_access_chain member_access
    (74) member_access_chain -> . empty
    (86) empty -> .

    DOT             reduce using rule 86 (empty -> .)
    TIMES           reduce using rule 86 (empty -> .)
    DIVIDE          reduce using rule 86 (empty -> .)
    MOD             reduce using rule 86 (empty -> .)
    PLUS            reduce using rule 86 (empty -> .)
    MINUS           reduce using rule 86 (empty -> .)
    LT              reduce using rule 86 (empty -> .)
    LE              reduce using rule 86 (empty -> .)
    GT              reduce using rule 86 (empty -> .)
    GE              reduce using rule 86 (empty -> .)
    EQ              reduce using rule 86 (empty -> .)
    NEQ             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    AND_OP          reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR_OP           reduce using rule 86 (empty -> .)
    INCREMENT       reduce using rule 86 (empty -> .)
    DECREMENT       reduce using rule 86 (empty -> .)
    IMPORT          reduce using rule 86 (empty -> .)
    IDENTIFIER      reduce using rule 86 (empty -> .)
    PRINT           reduce using rule 86 (empty -> .)
    IF              reduce using rule 86 (empty -> .)
    WHILE           reduce using rule 86 (empty -> .)
    DEFINE          reduce using rule 86 (empty -> .)
    FOR             reduce using rule 86 (empty -> .)
    RESULT          reduce using rule 86 (empty -> .)
    WAIT            reduce using rule 86 (empty -> .)
    LBRACE          reduce using rule 86 (empty -> .)
    F_QUOTE         reduce using rule 86 (empty -> .)
    NOT             reduce using rule 86 (empty -> .)
    NUMBER          reduce using rule 86 (empty -> .)
    STRING          reduce using rule 86 (empty -> .)
    TRUE            reduce using rule 86 (empty -> .)
    FALSE           reduce using rule 86 (empty -> .)
    LPAREN          reduce using rule 86 (empty -> .)
    $end            reduce using rule 86 (empty -> .)
    RPAREN          reduce using rule 86 (empty -> .)
    RBRACE          reduce using rule 86 (empty -> .)
    COMMA           reduce using rule 86 (empty -> .)

    member_access_chain            shift and go to state 85
    empty                          shift and go to state 86

state 40

    (68) atom -> NUMBER .

    DOT             reduce using rule 68 (atom -> NUMBER .)
    TIMES           reduce using rule 68 (atom -> NUMBER .)
    DIVIDE          reduce using rule 68 (atom -> NUMBER .)
    MOD             reduce using rule 68 (atom -> NUMBER .)
    PLUS            reduce using rule 68 (atom -> NUMBER .)
    MINUS           reduce using rule 68 (atom -> NUMBER .)
    LT              reduce using rule 68 (atom -> NUMBER .)
    LE              reduce using rule 68 (atom -> NUMBER .)
    GT              reduce using rule 68 (atom -> NUMBER .)
    GE              reduce using rule 68 (atom -> NUMBER .)
    EQ              reduce using rule 68 (atom -> NUMBER .)
    NEQ             reduce using rule 68 (atom -> NUMBER .)
    OR              reduce using rule 68 (atom -> NUMBER .)
    AND_OP          reduce using rule 68 (atom -> NUMBER .)
    AND             reduce using rule 68 (atom -> NUMBER .)
    OR_OP           reduce using rule 68 (atom -> NUMBER .)
    INCREMENT       reduce using rule 68 (atom -> NUMBER .)
    DECREMENT       reduce using rule 68 (atom -> NUMBER .)
    IMPORT          reduce using rule 68 (atom -> NUMBER .)
    IDENTIFIER      reduce using rule 68 (atom -> NUMBER .)
    PRINT           reduce using rule 68 (atom -> NUMBER .)
    IF              reduce using rule 68 (atom -> NUMBER .)
    WHILE           reduce using rule 68 (atom -> NUMBER .)
    DEFINE          reduce using rule 68 (atom -> NUMBER .)
    FOR             reduce using rule 68 (atom -> NUMBER .)
    RESULT          reduce using rule 68 (atom -> NUMBER .)
    WAIT            reduce using rule 68 (atom -> NUMBER .)
    LBRACE          reduce using rule 68 (atom -> NUMBER .)
    F_QUOTE         reduce using rule 68 (atom -> NUMBER .)
    NOT             reduce using rule 68 (atom -> NUMBER .)
    NUMBER          reduce using rule 68 (atom -> NUMBER .)
    STRING          reduce using rule 68 (atom -> NUMBER .)
    TRUE            reduce using rule 68 (atom -> NUMBER .)
    FALSE           reduce using rule 68 (atom -> NUMBER .)
    LPAREN          reduce using rule 68 (atom -> NUMBER .)
    $end            reduce using rule 68 (atom -> NUMBER .)
    RPAREN          reduce using rule 68 (atom -> NUMBER .)
    RBRACE          reduce using rule 68 (atom -> NUMBER .)
    COMMA           reduce using rule 68 (atom -> NUMBER .)


state 41

    (69) atom -> STRING .

    DOT             reduce using rule 69 (atom -> STRING .)
    TIMES           reduce using rule 69 (atom -> STRING .)
    DIVIDE          reduce using rule 69 (atom -> STRING .)
    MOD             reduce using rule 69 (atom -> STRING .)
    PLUS            reduce using rule 69 (atom -> STRING .)
    MINUS           reduce using rule 69 (atom -> STRING .)
    LT              reduce using rule 69 (atom -> STRING .)
    LE              reduce using rule 69 (atom -> STRING .)
    GT              reduce using rule 69 (atom -> STRING .)
    GE              reduce using rule 69 (atom -> STRING .)
    EQ              reduce using rule 69 (atom -> STRING .)
    NEQ             reduce using rule 69 (atom -> STRING .)
    OR              reduce using rule 69 (atom -> STRING .)
    AND_OP          reduce using rule 69 (atom -> STRING .)
    AND             reduce using rule 69 (atom -> STRING .)
    OR_OP           reduce using rule 69 (atom -> STRING .)
    INCREMENT       reduce using rule 69 (atom -> STRING .)
    DECREMENT       reduce using rule 69 (atom -> STRING .)
    IMPORT          reduce using rule 69 (atom -> STRING .)
    IDENTIFIER      reduce using rule 69 (atom -> STRING .)
    PRINT           reduce using rule 69 (atom -> STRING .)
    IF              reduce using rule 69 (atom -> STRING .)
    WHILE           reduce using rule 69 (atom -> STRING .)
    DEFINE          reduce using rule 69 (atom -> STRING .)
    FOR             reduce using rule 69 (atom -> STRING .)
    RESULT          reduce using rule 69 (atom -> STRING .)
    WAIT            reduce using rule 69 (atom -> STRING .)
    LBRACE          reduce using rule 69 (atom -> STRING .)
    F_QUOTE         reduce using rule 69 (atom -> STRING .)
    NOT             reduce using rule 69 (atom -> STRING .)
    NUMBER          reduce using rule 69 (atom -> STRING .)
    STRING          reduce using rule 69 (atom -> STRING .)
    TRUE            reduce using rule 69 (atom -> STRING .)
    FALSE           reduce using rule 69 (atom -> STRING .)
    LPAREN          reduce using rule 69 (atom -> STRING .)
    $end            reduce using rule 69 (atom -> STRING .)
    RPAREN          reduce using rule 69 (atom -> STRING .)
    RBRACE          reduce using rule 69 (atom -> STRING .)
    COMMA           reduce using rule 69 (atom -> STRING .)


state 42

    (70) atom -> TRUE .

    DOT             reduce using rule 70 (atom -> TRUE .)
    TIMES           reduce using rule 70 (atom -> TRUE .)
    DIVIDE          reduce using rule 70 (atom -> TRUE .)
    MOD             reduce using rule 70 (atom -> TRUE .)
    PLUS            reduce using rule 70 (atom -> TRUE .)
    MINUS           reduce using rule 70 (atom -> TRUE .)
    LT              reduce using rule 70 (atom -> TRUE .)
    LE              reduce using rule 70 (atom -> TRUE .)
    GT              reduce using rule 70 (atom -> TRUE .)
    GE              reduce using rule 70 (atom -> TRUE .)
    EQ              reduce using rule 70 (atom -> TRUE .)
    NEQ             reduce using rule 70 (atom -> TRUE .)
    OR              reduce using rule 70 (atom -> TRUE .)
    AND_OP          reduce using rule 70 (atom -> TRUE .)
    AND             reduce using rule 70 (atom -> TRUE .)
    OR_OP           reduce using rule 70 (atom -> TRUE .)
    INCREMENT       reduce using rule 70 (atom -> TRUE .)
    DECREMENT       reduce using rule 70 (atom -> TRUE .)
    IMPORT          reduce using rule 70 (atom -> TRUE .)
    IDENTIFIER      reduce using rule 70 (atom -> TRUE .)
    PRINT           reduce using rule 70 (atom -> TRUE .)
    IF              reduce using rule 70 (atom -> TRUE .)
    WHILE           reduce using rule 70 (atom -> TRUE .)
    DEFINE          reduce using rule 70 (atom -> TRUE .)
    FOR             reduce using rule 70 (atom -> TRUE .)
    RESULT          reduce using rule 70 (atom -> TRUE .)
    WAIT            reduce using rule 70 (atom -> TRUE .)
    LBRACE          reduce using rule 70 (atom -> TRUE .)
    F_QUOTE         reduce using rule 70 (atom -> TRUE .)
    NOT             reduce using rule 70 (atom -> TRUE .)
    NUMBER          reduce using rule 70 (atom -> TRUE .)
    STRING          reduce using rule 70 (atom -> TRUE .)
    TRUE            reduce using rule 70 (atom -> TRUE .)
    FALSE           reduce using rule 70 (atom -> TRUE .)
    LPAREN          reduce using rule 70 (atom -> TRUE .)
    $end            reduce using rule 70 (atom -> TRUE .)
    RPAREN          reduce using rule 70 (atom -> TRUE .)
    RBRACE          reduce using rule 70 (atom -> TRUE .)
    COMMA           reduce using rule 70 (atom -> TRUE .)


state 43

    (71) atom -> FALSE .

    DOT             reduce using rule 71 (atom -> FALSE .)
    TIMES           reduce using rule 71 (atom -> FALSE .)
    DIVIDE          reduce using rule 71 (atom -> FALSE .)
    MOD             reduce using rule 71 (atom -> FALSE .)
    PLUS            reduce using rule 71 (atom -> FALSE .)
    MINUS           reduce using rule 71 (atom -> FALSE .)
    LT              reduce using rule 71 (atom -> FALSE .)
    LE              reduce using rule 71 (atom -> FALSE .)
    GT              reduce using rule 71 (atom -> FALSE .)
    GE              reduce using rule 71 (atom -> FALSE .)
    EQ              reduce using rule 71 (atom -> FALSE .)
    NEQ             reduce using rule 71 (atom -> FALSE .)
    OR              reduce using rule 71 (atom -> FALSE .)
    AND_OP          reduce using rule 71 (atom -> FALSE .)
    AND             reduce using rule 71 (atom -> FALSE .)
    OR_OP           reduce using rule 71 (atom -> FALSE .)
    INCREMENT       reduce using rule 71 (atom -> FALSE .)
    DECREMENT       reduce using rule 71 (atom -> FALSE .)
    IMPORT          reduce using rule 71 (atom -> FALSE .)
    IDENTIFIER      reduce using rule 71 (atom -> FALSE .)
    PRINT           reduce using rule 71 (atom -> FALSE .)
    IF              reduce using rule 71 (atom -> FALSE .)
    WHILE           reduce using rule 71 (atom -> FALSE .)
    DEFINE          reduce using rule 71 (atom -> FALSE .)
    FOR             reduce using rule 71 (atom -> FALSE .)
    RESULT          reduce using rule 71 (atom -> FALSE .)
    WAIT            reduce using rule 71 (atom -> FALSE .)
    LBRACE          reduce using rule 71 (atom -> FALSE .)
    F_QUOTE         reduce using rule 71 (atom -> FALSE .)
    NOT             reduce using rule 71 (atom -> FALSE .)
    NUMBER          reduce using rule 71 (atom -> FALSE .)
    STRING          reduce using rule 71 (atom -> FALSE .)
    TRUE            reduce using rule 71 (atom -> FALSE .)
    FALSE           reduce using rule 71 (atom -> FALSE .)
    LPAREN          reduce using rule 71 (atom -> FALSE .)
    $end            reduce using rule 71 (atom -> FALSE .)
    RPAREN          reduce using rule 71 (atom -> FALSE .)
    RBRACE          reduce using rule 71 (atom -> FALSE .)
    COMMA           reduce using rule 71 (atom -> FALSE .)


state 44

    (2) statement_list -> statement_list statement .

    IMPORT          reduce using rule 2 (statement_list -> statement_list statement .)
    IDENTIFIER      reduce using rule 2 (statement_list -> statement_list statement .)
    PRINT           reduce using rule 2 (statement_list -> statement_list statement .)
    IF              reduce using rule 2 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 2 (statement_list -> statement_list statement .)
    DEFINE          reduce using rule 2 (statement_list -> statement_list statement .)
    FOR             reduce using rule 2 (statement_list -> statement_list statement .)
    RESULT          reduce using rule 2 (statement_list -> statement_list statement .)
    WAIT            reduce using rule 2 (statement_list -> statement_list statement .)
    LBRACE          reduce using rule 2 (statement_list -> statement_list statement .)
    F_QUOTE         reduce using rule 2 (statement_list -> statement_list statement .)
    PLUS            reduce using rule 2 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 2 (statement_list -> statement_list statement .)
    NOT             reduce using rule 2 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 2 (statement_list -> statement_list statement .)
    STRING          reduce using rule 2 (statement_list -> statement_list statement .)
    TRUE            reduce using rule 2 (statement_list -> statement_list statement .)
    FALSE           reduce using rule 2 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 2 (statement_list -> statement_list statement .)
    $end            reduce using rule 2 (statement_list -> statement_list statement .)
    RBRACE          reduce using rule 2 (statement_list -> statement_list statement .)


state 45

    (32) statement -> IMPORT IDENTIFIER .

    IMPORT          reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    IDENTIFIER      reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    PRINT           reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    IF              reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    WHILE           reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    DEFINE          reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    FOR             reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    RESULT          reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    WAIT            reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    LBRACE          reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    F_QUOTE         reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    PLUS            reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    MINUS           reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    NOT             reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    NUMBER          reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    STRING          reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    TRUE            reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    FALSE           reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    LPAREN          reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    $end            reduce using rule 32 (statement -> IMPORT IDENTIFIER .)
    RBRACE          reduce using rule 32 (statement -> IMPORT IDENTIFIER .)


state 46

    (19) assignment -> IDENTIFIER EQUALS . expression
    (15) expression -> . expression INCREMENT
    (16) expression -> . expression DECREMENT
    (17) expression -> . IDENTIFIER PLUS_EQUALS expression
    (18) expression -> . IDENTIFIER MINUS_EQUALS expression
    (34) expression -> . fstring
    (35) expression -> . logic_expr
    (36) fstring -> . F_QUOTE fstring_content QUOTE
    (41) logic_expr -> . logic_expr OR_OP logic_term
    (42) logic_expr -> . logic_term OR logic_term
    (43) logic_expr -> . logic_term
    (44) logic_term -> . logic_term AND_OP equality_expr
    (45) logic_term -> . logic_term AND equality_expr
    (46) logic_term -> . equality_expr
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom member_access_chain
    (67) atom -> . IDENTIFIER
    (68) atom -> . NUMBER
    (69) atom -> . STRING
    (70) atom -> . TRUE
    (71) atom -> . FALSE
    (72) atom -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 53
    F_QUOTE         shift and go to state 28
    PLUS            shift and go to state 33
    MINUS           shift and go to state 35
    NOT             shift and go to state 37
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 18

    expression                     shift and go to state 87
    fstring                        shift and go to state 26
    logic_expr                     shift and go to state 27
    logic_term                     shift and go to state 29
    equality_expr                  shift and go to state 30
    relational_expr                shift and go to state 31
    additive_expr                  shift and go to state 32
    term                           shift and go to state 34
    factor                         shift and go to state 36
    primary                        shift and go to state 38
    atom                           shift and go to state 39

state 47

    (17) expression -> IDENTIFIER PLUS_EQUALS . expression
    (15) expression -> . expression INCREMENT
    (16) expression -> . expression DECREMENT
    (17) expression -> . IDENTIFIER PLUS_EQUALS expression
    (18) expression -> . IDENTIFIER MINUS_EQUALS expression
    (34) expression -> . fstring
    (35) expression -> . logic_expr
    (36) fstring -> . F_QUOTE fstring_content QUOTE
    (41) logic_expr -> . logic_expr OR_OP logic_term
    (42) logic_expr -> . logic_term OR logic_term
    (43) logic_expr -> . logic_term
    (44) logic_term -> . logic_term AND_OP equality_expr
    (45) logic_term -> . logic_term AND equality_expr
    (46) logic_term -> . equality_expr
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom member_access_chain
    (67) atom -> . IDENTIFIER
    (68) atom -> . NUMBER
    (69) atom -> . STRING
    (70) atom -> . TRUE
    (71) atom -> . FALSE
    (72) atom -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 53
    F_QUOTE         shift and go to state 28
    PLUS            shift and go to state 33
    MINUS           shift and go to state 35
    NOT             shift and go to state 37
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 18

    expression                     shift and go to state 88
    fstring                        shift and go to state 26
    logic_expr                     shift and go to state 27
    logic_term                     shift and go to state 29
    equality_expr                  shift and go to state 30
    relational_expr                shift and go to state 31
    additive_expr                  shift and go to state 32
    term                           shift and go to state 34
    factor                         shift and go to state 36
    primary                        shift and go to state 38
    atom                           shift and go to state 39

state 48

    (18) expression -> IDENTIFIER MINUS_EQUALS . expression
    (15) expression -> . expression INCREMENT
    (16) expression -> . expression DECREMENT
    (17) expression -> . IDENTIFIER PLUS_EQUALS expression
    (18) expression -> . IDENTIFIER MINUS_EQUALS expression
    (34) expression -> . fstring
    (35) expression -> . logic_expr
    (36) fstring -> . F_QUOTE fstring_content QUOTE
    (41) logic_expr -> . logic_expr OR_OP logic_term
    (42) logic_expr -> . logic_term OR logic_term
    (43) logic_expr -> . logic_term
    (44) logic_term -> . logic_term AND_OP equality_expr
    (45) logic_term -> . logic_term AND equality_expr
    (46) logic_term -> . equality_expr
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom member_access_chain
    (67) atom -> . IDENTIFIER
    (68) atom -> . NUMBER
    (69) atom -> . STRING
    (70) atom -> . TRUE
    (71) atom -> . FALSE
    (72) atom -> . LPAREN expression RPAREN

    IDENTIFIER      shift and go to state 53
    F_QUOTE         shift and go to state 28
    PLUS            shift and go to state 33
    MINUS           shift and go to state 35
    NOT             shift and go to state 37
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    LPAREN          shift and go to state 18

    expression                     shift and go to state 89
    fstring                        shift and go to state 26
    logic_expr                     shift and go to state 27
    logic_term                     shift and go to state 29
    equality_expr                  shift and go to state 30
    relational_expr                shift and go to state 31
    additive_expr                  shift and go to state 32
    term                           shift and go to state 34
    factor                         shift and go to state 36
    primary                        shift and go to state 38
    atom                           shift and go to state 39

state 49

    (15) expression -> expression INCREMENT .

    INCREMENT       reduce using rule 15 (expression -> expression INCREMENT .)
    DECREMENT       reduce using rule 15 (expression -> expression INCREMENT .)
    IMPORT          reduce using rule 15 (expression -> expression INCREMENT .)
    IDENTIFIER      reduce using rule 15 (expression -> expression INCREMENT .)
    PRINT           reduce using rule 15 (expression -> expression INCREMENT .)
    IF              reduce using rule 15 (expression -> expression INCREMENT .)
    WHILE           reduce using rule 15 (expression -> expression INCREMENT .)
    DEFINE          reduce using rule 15 (expression -> expression INCREMENT .)
    FOR             reduce using rule 15 (expression -> expression INCREMENT .)
    RESULT          reduce using rule 15 (expression -> expression INCREMENT .)
    WAIT            reduce using rule 15 (expression -> expression INCREMENT .)
    LBRACE          reduce using rule 15 (expression -> expression INCREMENT .)
    F_QUOTE         reduce using rule 15 (expression -> expression INCREMENT .)
    PLUS            reduce using rule 15 (expression -> expression INCREMENT .)
    MINUS           reduce using rule 15 (expression -> expression INCREMENT .)
    NOT             reduce using rule 15 (expression -> expression INCREMENT .)
    NUMBER          reduce using rule 15 (expression -> expression INCREMENT .)
    STRING          reduce using rule 15 (expression -> expression INCREMENT .)
    TRUE            reduce using rule 15 (expression -> expression INCREMENT .)
    FALSE           reduce using rule 15 (expression -> expression INCREMENT .)
    LPAREN          reduce using rule 15 (expression -> expression INCREMENT .)
    $end            reduce using rule 15 (expression -> expression INCREMENT .)
    RPAREN          reduce using rule 15 (expression -> expression INCREMENT .)
    RBRACE          reduce using rule 15 (expression -> expression INCREMENT .)
    COMMA           reduce using rule 15 (expression -> expression INCREMENT .)


state 50

    (16) expression -> expression DECREMENT .

    INCREMENT       reduce using rule 16 (expression -> expression DECREMENT .)
    DECREMENT       reduce using rule 16 (expression -> expression DECREMENT .)
    IMPORT          reduce using rule 16 (expression -> expression DECREMENT .)
    IDENTIFIER      reduce using rule 16 (expression -> expression DECREMENT .)
    PRINT           reduce using rule 16 (expression -> expression DECREMENT .)
    IF              reduce using rule 16 (expression -> expression DECREMENT .)
    WHILE           reduce using rule 16 (expression -> expression DECREMENT .)
    DEFINE          reduce using rule 16 (expression -> expression DECREMENT .)
    FOR             reduce using rule 16 (expression -> expression DECREMENT .)
    RESULT          reduce using rule 16 (expression -> expression DECREMENT .)
    WAIT            reduce using rule 16 (expression -> expression DECREMENT .)
    LBRACE          reduce using rule 16 (expression -> expression DECREMENT .)
    F_QUOTE         reduce using rule 16 (expression -> expression DECREMENT .)
    PLUS            reduce using rule 16 (expression -> expression DECREMENT .)
    MINUS           reduce using rule 16 (expression -> expression DECREMENT .)
    NOT             reduce using rule 16 (expression -> expression DECREMENT .)
