Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> program
    INCREMENT       reduce using rule 46 (logic_term -> equality_expr .)
    DECREMENT       reduce using rule 46 (logic_term -> equality_expr .)
    NEWLINE         reduce using rule 46 (logic_term -> equality_expr .)
    $end            reduce using rule 46 (logic_term -> equality_expr .)
    RPAREN          reduce using rule 46 (logic_term -> equality_expr .)
    LBRACE          reduce using rule 46 (logic_term -> equality_expr .)
    RBRACE          reduce using rule 46 (logic_term -> equality_expr .)
    COMMA           reduce using rule 46 (logic_term -> equality_expr .)
    EQ              shift and go to state 71
    NEQ             shift and go to state 72


state 33

    (66) primary -> atom .

    DOT             reduce using rule 66 (primary -> atom .)
    TIMES           reduce using rule 66 (primary -> atom .)
    DIVIDE          reduce using rule 66 (primary -> atom .)
    MOD             reduce using rule 66 (primary -> atom .)
    PLUS            reduce using rule 66 (primary -> atom .)
    MINUS           reduce using rule 66 (primary -> atom .)
    LT              reduce using rule 66 (primary -> atom .)
    LE              reduce using rule 66 (primary -> atom .)
    GT              reduce using rule 66 (primary -> atom .)
    GE              reduce using rule 66 (primary -> atom .)
    EQ              reduce using rule 66 (primary -> atom .)
    NEQ             reduce using rule 66 (primary -> atom .)
    AND_OP          reduce using rule 66 (primary -> atom .)
    OR_OP           reduce using rule 66 (primary -> atom .)
    INCREMENT       reduce using rule 66 (primary -> atom .)
    DECREMENT       reduce using rule 66 (primary -> atom .)
    NEWLINE         reduce using rule 66 (primary -> atom .)
    $end            reduce using rule 66 (primary -> atom .)
    RPAREN          reduce using rule 66 (primary -> atom .)
    LBRACE          reduce using rule 66 (primary -> atom .)
    RBRACE          reduce using rule 66 (primary -> atom .)
    COMMA           reduce using rule 66 (primary -> atom .)


state 34

    (49) equality_expr -> relational_expr .
    (50) relational_expr -> relational_expr . LT additive_expr
    (51) relational_expr -> relational_expr . LE additive_expr
    (52) relational_expr -> relational_expr . GT additive_expr
    (53) relational_expr -> relational_expr . GE additive_expr

    EQ              reduce using rule 49 (equality_expr -> relational_expr .)
    NEQ             reduce using rule 49 (equality_expr -> relational_expr .)
    AND_OP          reduce using rule 49 (equality_expr -> relational_expr .)
    OR_OP           reduce using rule 49 (equality_expr -> relational_expr .)
    INCREMENT       reduce using rule 49 (equality_expr -> relational_expr .)
    DECREMENT       reduce using rule 49 (equality_expr -> relational_expr .)
    NEWLINE         reduce using rule 49 (equality_expr -> relational_expr .)
    $end            reduce using rule 49 (equality_expr -> relational_expr .)
    RPAREN          reduce using rule 49 (equality_expr -> relational_expr .)
    LBRACE          reduce using rule 49 (equality_expr -> relational_expr .)
    RBRACE          reduce using rule 49 (equality_expr -> relational_expr .)
    COMMA           reduce using rule 49 (equality_expr -> relational_expr .)
    LT              shift and go to state 73
    LE              shift and go to state 74
    GT              shift and go to state 75
    GE              shift and go to state 76


state 35

    (69) atom -> NUMBER .

    DOT             reduce using rule 69 (atom -> NUMBER .)
    TIMES           reduce using rule 69 (atom -> NUMBER .)
    DIVIDE          reduce using rule 69 (atom -> NUMBER .)
    MOD             reduce using rule 69 (atom -> NUMBER .)
    PLUS            reduce using rule 69 (atom -> NUMBER .)
    MINUS           reduce using rule 69 (atom -> NUMBER .)
    LT              reduce using rule 69 (atom -> NUMBER .)
    LE              reduce using rule 69 (atom -> NUMBER .)
    GT              reduce using rule 69 (atom -> NUMBER .)
    GE              reduce using rule 69 (atom -> NUMBER .)
    EQ              reduce using rule 69 (atom -> NUMBER .)
    NEQ             reduce using rule 69 (atom -> NUMBER .)
    AND_OP          reduce using rule 69 (atom -> NUMBER .)
    OR_OP           reduce using rule 69 (atom -> NUMBER .)
    INCREMENT       reduce using rule 69 (atom -> NUMBER .)
    DECREMENT       reduce using rule 69 (atom -> NUMBER .)
    NEWLINE         reduce using rule 69 (atom -> NUMBER .)
    $end            reduce using rule 69 (atom -> NUMBER .)
    RPAREN          reduce using rule 69 (atom -> NUMBER .)
    LBRACE          reduce using rule 69 (atom -> NUMBER .)
    RBRACE          reduce using rule 69 (atom -> NUMBER .)
    COMMA           reduce using rule 69 (atom -> NUMBER .)


state 36

    (70) atom -> STRING .

    DOT             reduce using rule 70 (atom -> STRING .)
    TIMES           reduce using rule 70 (atom -> STRING .)
    DIVIDE          reduce using rule 70 (atom -> STRING .)
    MOD             reduce using rule 70 (atom -> STRING .)
    PLUS            reduce using rule 70 (atom -> STRING .)
    MINUS           reduce using rule 70 (atom -> STRING .)
    LT              reduce using rule 70 (atom -> STRING .)
    LE              reduce using rule 70 (atom -> STRING .)
    GT              reduce using rule 70 (atom -> STRING .)
    GE              reduce using rule 70 (atom -> STRING .)
    EQ              reduce using rule 70 (atom -> STRING .)
    NEQ             reduce using rule 70 (atom -> STRING .)
    AND_OP          reduce using rule 70 (atom -> STRING .)
    OR_OP           reduce using rule 70 (atom -> STRING .)
    INCREMENT       reduce using rule 70 (atom -> STRING .)
    DECREMENT       reduce using rule 70 (atom -> STRING .)
    NEWLINE         reduce using rule 70 (atom -> STRING .)
    $end            reduce using rule 70 (atom -> STRING .)
    RPAREN          reduce using rule 70 (atom -> STRING .)
    LBRACE          reduce using rule 70 (atom -> STRING .)
    RBRACE          reduce using rule 70 (atom -> STRING .)
    COMMA           reduce using rule 70 (atom -> STRING .)


state 37

    (71) atom -> TRUE .

    DOT             reduce using rule 71 (atom -> TRUE .)
    TIMES           reduce using rule 71 (atom -> TRUE .)
    DIVIDE          reduce using rule 71 (atom -> TRUE .)
    MOD             reduce using rule 71 (atom -> TRUE .)
    PLUS            reduce using rule 71 (atom -> TRUE .)
    MINUS           reduce using rule 71 (atom -> TRUE .)
    LT              reduce using rule 71 (atom -> TRUE .)
    LE              reduce using rule 71 (atom -> TRUE .)
    GT              reduce using rule 71 (atom -> TRUE .)
    GE              reduce using rule 71 (atom -> TRUE .)
    EQ              reduce using rule 71 (atom -> TRUE .)
    NEQ             reduce using rule 71 (atom -> TRUE .)
    AND_OP          reduce using rule 71 (atom -> TRUE .)
    OR_OP           reduce using rule 71 (atom -> TRUE .)
    INCREMENT       reduce using rule 71 (atom -> TRUE .)
    DECREMENT       reduce using rule 71 (atom -> TRUE .)
    NEWLINE         reduce using rule 71 (atom -> TRUE .)
    $end            reduce using rule 71 (atom -> TRUE .)
    RPAREN          reduce using rule 71 (atom -> TRUE .)
    LBRACE          reduce using rule 71 (atom -> TRUE .)
    RBRACE          reduce using rule 71 (atom -> TRUE .)
    COMMA           reduce using rule 71 (atom -> TRUE .)


state 38

    (72) atom -> FALSE .

    DOT             reduce using rule 72 (atom -> FALSE .)
    TIMES           reduce using rule 72 (atom -> FALSE .)
    DIVIDE          reduce using rule 72 (atom -> FALSE .)
    MOD             reduce using rule 72 (atom -> FALSE .)
    PLUS            reduce using rule 72 (atom -> FALSE .)
    MINUS           reduce using rule 72 (atom -> FALSE .)
    LT              reduce using rule 72 (atom -> FALSE .)
    LE              reduce using rule 72 (atom -> FALSE .)
    GT              reduce using rule 72 (atom -> FALSE .)
    GE              reduce using rule 72 (atom -> FALSE .)
    EQ              reduce using rule 72 (atom -> FALSE .)
    NEQ             reduce using rule 72 (atom -> FALSE .)
    AND_OP          reduce using rule 72 (atom -> FALSE .)
    OR_OP           reduce using rule 72 (atom -> FALSE .)
    INCREMENT       reduce using rule 72 (atom -> FALSE .)
    DECREMENT       reduce using rule 72 (atom -> FALSE .)
    NEWLINE         reduce using rule 72 (atom -> FALSE .)
    $end            reduce using rule 72 (atom -> FALSE .)
    RPAREN          reduce using rule 72 (atom -> FALSE .)
    LBRACE          reduce using rule 72 (atom -> FALSE .)
    RBRACE          reduce using rule 72 (atom -> FALSE .)
    COMMA           reduce using rule 72 (atom -> FALSE .)


state 39

    (54) relational_expr -> additive_expr .
    (55) additive_expr -> additive_expr . PLUS term
    (56) additive_expr -> additive_expr . MINUS term

    LT              reduce using rule 54 (relational_expr -> additive_expr .)
    LE              reduce using rule 54 (relational_expr -> additive_expr .)
    GT              reduce using rule 54 (relational_expr -> additive_expr .)
    GE              reduce using rule 54 (relational_expr -> additive_expr .)
    EQ              reduce using rule 54 (relational_expr -> additive_expr .)
    NEQ             reduce using rule 54 (relational_expr -> additive_expr .)
    AND_OP          reduce using rule 54 (relational_expr -> additive_expr .)
    OR_OP           reduce using rule 54 (relational_expr -> additive_expr .)
    INCREMENT       reduce using rule 54 (relational_expr -> additive_expr .)
    DECREMENT       reduce using rule 54 (relational_expr -> additive_expr .)
    NEWLINE         reduce using rule 54 (relational_expr -> additive_expr .)
    $end            reduce using rule 54 (relational_expr -> additive_expr .)
    RPAREN          reduce using rule 54 (relational_expr -> additive_expr .)
    LBRACE          reduce using rule 54 (relational_expr -> additive_expr .)
    RBRACE          reduce using rule 54 (relational_expr -> additive_expr .)
    COMMA           reduce using rule 54 (relational_expr -> additive_expr .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 78


state 40

    (62) factor -> PLUS . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    factor                         shift and go to state 79
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 41

    (57) additive_expr -> term .
    (58) term -> term . TIMES factor
    (59) term -> term . DIVIDE factor
    (60) term -> term . MOD factor

    PLUS            reduce using rule 57 (additive_expr -> term .)
    MINUS           reduce using rule 57 (additive_expr -> term .)
    LT              reduce using rule 57 (additive_expr -> term .)
    LE              reduce using rule 57 (additive_expr -> term .)
    GT              reduce using rule 57 (additive_expr -> term .)
    GE              reduce using rule 57 (additive_expr -> term .)
    EQ              reduce using rule 57 (additive_expr -> term .)
    NEQ             reduce using rule 57 (additive_expr -> term .)
    AND_OP          reduce using rule 57 (additive_expr -> term .)
    OR_OP           reduce using rule 57 (additive_expr -> term .)
    INCREMENT       reduce using rule 57 (additive_expr -> term .)
    DECREMENT       reduce using rule 57 (additive_expr -> term .)
    NEWLINE         reduce using rule 57 (additive_expr -> term .)
    $end            reduce using rule 57 (additive_expr -> term .)
    RPAREN          reduce using rule 57 (additive_expr -> term .)
    LBRACE          reduce using rule 57 (additive_expr -> term .)
    RBRACE          reduce using rule 57 (additive_expr -> term .)
    COMMA           reduce using rule 57 (additive_expr -> term .)
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    MOD             shift and go to state 85


state 42

    (63) factor -> MINUS . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    factor                         shift and go to state 86
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 43

    (61) term -> factor .

    TIMES           reduce using rule 61 (term -> factor .)
    DIVIDE          reduce using rule 61 (term -> factor .)
    MOD             reduce using rule 61 (term -> factor .)
    PLUS            reduce using rule 61 (term -> factor .)
    MINUS           reduce using rule 61 (term -> factor .)
    LT              reduce using rule 61 (term -> factor .)
    LE              reduce using rule 61 (term -> factor .)
    GT              reduce using rule 61 (term -> factor .)
    GE              reduce using rule 61 (term -> factor .)
    EQ              reduce using rule 61 (term -> factor .)
    NEQ             reduce using rule 61 (term -> factor .)
    AND_OP          reduce using rule 61 (term -> factor .)
    OR_OP           reduce using rule 61 (term -> factor .)
    INCREMENT       reduce using rule 61 (term -> factor .)
    DECREMENT       reduce using rule 61 (term -> factor .)
    NEWLINE         reduce using rule 61 (term -> factor .)
    $end            reduce using rule 61 (term -> factor .)
    RPAREN          reduce using rule 61 (term -> factor .)
    LBRACE          reduce using rule 61 (term -> factor .)
    RBRACE          reduce using rule 61 (term -> factor .)
    COMMA           reduce using rule 61 (term -> factor .)


state 44

    (64) factor -> NOT . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary
    (66) primary -> . atom
    (67) primary -> . function_call
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN

    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44
    IDENTIFIER      shift and go to state 82
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18

    factor                         shift and go to state 87
    primary                        shift and go to state 80
    atom                           shift and go to state 33
    function_call                  shift and go to state 81

state 45

    (2) program -> statement_list NEWLINE .
    (3) statement_list -> statement_list NEWLINE . statement
    (5) statement -> . assignment
    (6) statement -> . print_statement
    (7) statement -> . if_statement
    (8) statement -> . while_statement
    (9) statement -> . function_def
    (10) statement -> . for_loop
    (11) statement -> . return_statement
    (12) statement -> . wait_statement
    (13) statement -> . block
    (14) statement -> . expression_statement
    (33) statement -> . IMPORT IDENTIFIER
    (20) assignment -> . IDENTIFIER EQUALS expression
    (21) print_statement -> . PRINT LPAREN expression RPAREN
    (22) if_statement -> . IF expression block
    (23) if_statement -> . IF expression block ELSE block
    (27) while_statement -> . WHILE expression block
    (28) function_def -> . DEFINE IDENTIFIER LPAREN RPAREN block
    (29) function_def -> . DEFINE IDENTIFIER LPAREN param_list RPAREN block
    (24) for_loop -> . FOR IDENTIFIER IN iterable block
    (34) return_statement -> . RESULT expression
    (79) wait_statement -> . WAIT expression
    (87) block -> . LBRACE RBRACE
    (88) block -> . LBRACE statement_list RBRACE
    (15) expression_statement -> . expression
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    $end            reduce using rule 2 (program -> statement_list NEWLINE .)
    IMPORT          shift and go to state 14
    IDENTIFIER      shift and go to state 15
    PRINT           shift and go to state 17
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    DEFINE          shift and go to state 21
    FOR             shift and go to state 22
    RESULT          shift and go to state 23
    WAIT            shift and go to state 24
    LBRACE          shift and go to state 25
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    statement                      shift and go to state 88
    assignment                     shift and go to state 4
    print_statement                shift and go to state 5
    if_statement                   shift and go to state 6
    while_statement                shift and go to state 7
    function_def                   shift and go to state 8
    for_loop                       shift and go to state 9
    return_statement               shift and go to state 10
    wait_statement                 shift and go to state 11
    block                          shift and go to state 12
    expression_statement           shift and go to state 13
    expression                     shift and go to state 16
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 46

    (33) statement -> IMPORT IDENTIFIER .

    NEWLINE         reduce using rule 33 (statement -> IMPORT IDENTIFIER .)
    $end            reduce using rule 33 (statement -> IMPORT IDENTIFIER .)
    RBRACE          reduce using rule 33 (statement -> IMPORT IDENTIFIER .)


state 47

    (20) assignment -> IDENTIFIER EQUALS . expression
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 89
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 48

    (18) expression -> IDENTIFIER PLUS_EQUALS . expression
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 90
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 49

    (19) expression -> IDENTIFIER MINUS_EQUALS . expression
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
    (53) relational_expr -> . relational_expr GE additive_expr
    (54) relational_expr -> . additive_expr
    (55) additive_expr -> . additive_expr PLUS term
    (56) additive_expr -> . additive_expr MINUS term
    (57) additive_expr -> . term
    (58) term -> . term TIMES factor
    (59) term -> . term DIVIDE factor
    (60) term -> . term MOD factor
    (61) term -> . factor
    (62) factor -> . PLUS factor
    (63) factor -> . MINUS factor
    (64) factor -> . NOT factor
    (65) factor -> . primary

    IDENTIFIER      shift and go to state 55
    F_QUOTE         shift and go to state 30
    NUMBER          shift and go to state 35
    STRING          shift and go to state 36
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    LPAREN          shift and go to state 18
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    NOT             shift and go to state 44

    expression                     shift and go to state 91
    logic_expr                     shift and go to state 26
    fstring                        shift and go to state 27
    function_call                  shift and go to state 28
    logic_term                     shift and go to state 29
    primary                        shift and go to state 31
    equality_expr                  shift and go to state 32
    atom                           shift and go to state 33
    relational_expr                shift and go to state 34
    additive_expr                  shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43

state 50

    (80) function_call -> IDENTIFIER LPAREN . arg_list RPAREN
    (81) function_call -> IDENTIFIER LPAREN . RPAREN
    (84) arg_list -> . expression
    (85) arg_list -> . arg_list COMMA expression
    (86) arg_list -> . empty
    (16) expression -> . expression INCREMENT
    (17) expression -> . expression DECREMENT
    (18) expression -> . IDENTIFIER PLUS_EQUALS expression
    (19) expression -> . IDENTIFIER MINUS_EQUALS expression
    (35) expression -> . logic_expr
    (36) expression -> . fstring
    (37) expression -> . function_call
    (89) empty -> .
    (43) logic_expr -> . logic_expr OR_OP logic_term
    (44) logic_expr -> . logic_term
    (38) fstring -> . F_QUOTE fstring_content QUOTE
    (80) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (81) function_call -> . IDENTIFIER LPAREN RPAREN
    (82) function_call -> . primary DOT IDENTIFIER LPAREN arg_list RPAREN
    (83) function_call -> . primary DOT IDENTIFIER LPAREN RPAREN
    (45) logic_term -> . logic_term AND_OP equality_expr
    (46) logic_term -> . equality_expr
    (66) primary -> . atom
    (67) primary -> . function_call
    (47) equality_expr -> . equality_expr EQ relational_expr
    (48) equality_expr -> . equality_expr NEQ relational_expr
    (49) equality_expr -> . relational_expr
    (68) atom -> . IDENTIFIER
    (69) atom -> . NUMBER
    (70) atom -> . STRING
    (71) atom -> . TRUE
    (72) atom -> . FALSE
    (73) atom -> . LPAREN expression RPAREN
    (50) relational_expr -> . relational_expr LT additive_expr
    (51) relational_expr -> . relational_expr LE additive_expr
    (52) relational_expr -> . relational_expr GT additive_expr
